,coords,classification
176,"[-3.961959886287725, 58.49811379540776]",2
177,"[-3.9780960557213185, 58.49147554254943]",2
178,"[-3.95784001324085, 58.487527878391845]",2
179,"[-4.008651780818973, 58.48927746611341]",2
180,"[-3.9878717398147154, 58.48291264978904]",2
181,"[-3.970362279365496, 58.48089352120484]",2
182,"[-3.9931932425002623, 58.4735339372009]",2
183,"[-3.9704481100539715, 58.47137962103865]",2
184,"[-3.9580026602248712, 58.47618176992383]",2
185,"[-4.022361137632009, 58.46582890106299]",2
186,"[-4.0189279100929465, 58.47453649216254]",2
187,"[-4.031908682408566, 58.46204507070922]",2
188,"[-4.024441412511105, 58.4520769946256]",2
189,"[-4.035771063390012, 58.453244573027234]",2
190,"[-4.043324163975949, 58.454412112674554]",2
191,"[-3.999550512852903, 58.457285891319486]",2
192,"[-3.9901949678089585, 58.45014591452706]",2
193,"[-3.9670206819202862, 58.45548980718308]",2
194,"[-3.966419867100949, 58.46375103479219]",2
195,"[-3.9790369783070054, 58.46208996556128]",2
196,"[-3.9936281953480193, 58.46343678446969]",2
197,"[-4.005215338292356, 58.463032744213834]",2
198,"[-4.01362674576306, 58.45665727230502]",2
199,"[-4.026903841709771, 58.44189649943761]",2
200,"[-3.9994380213972724, 58.442660141400275]",2
201,"[-3.9734313227888745, 58.44468146660731]",2
202,"[-3.9645907618757876, 58.45258597902019]",2
203,"[-3.9687964656111405, 58.43650561423213]",2
204,"[-3.987679217075983, 58.44090823229861]",2
205,"[-4.0234706141707095, 58.43515776390551]",2
206,"[-4.009394381260553, 58.443917868509]",2
207,"[-4.008450243687311, 58.45186746036828]",2
208,"[-4.015574190830866, 58.448409384081415]",2
209,"[-4.0329119899031305, 58.427708196449935]",2
210,"[-4.016775820469537, 58.4289664579202]",2
211,"[-4.008021090244928, 58.427708196449935]",2
212,"[-3.995489809727351, 58.43157271364136]",2
213,"[-3.971628878330867, 58.43381933096697]",2
214,"[-3.968882296299616, 58.42986518858346]",2
215,"[-3.992228243565241, 58.42132632098543]",2
216,"[-4.002699587559382, 58.42249491989144]",2
217,"[-4.040550921177545, 58.576275665353144]",2
218,"[-4.019608233189264, 58.574038146521545]",2
219,"[-4.015831682896296, 58.56754853314304]",2
220,"[-4.026474688267389, 58.570905379891876]",2
221,"[-4.0350577571150446, 58.57887100803689]",2
222,"[-4.02870628616778, 58.580973989413096]",2
223,"[-4.030594561314264, 58.56423612893903]",2
224,"[-4.0289637782332095, 58.562042607790694]",2
225,"[-3.965879221679278, 58.412533193848134]",3
226,"[-4.025572347743408, 58.50911228098203]",3
227,"[-4.033640432460205, 58.51157810682181]",3
228,"[-4.035872030360597, 58.511847095523876]",3
229,"[-4.03827528963794, 58.50924678504045]",3
230,"[-4.034241247279541, 58.509022611323395]",3
231,"[-4.037416982753174, 58.50664628189421]",3
232,"[-4.041794347865478, 58.508305245807094]",3
233,"[-4.046515035731689, 58.50655660593551]",3
234,"[-4.04848914156665, 58.504718198293794]",3
235,"[-4.045055914027588, 58.50453883629588]",3
236,"[-4.039648580653566, 58.50462851740938]",3
237,"[-4.045227575404541, 58.501175629149024]",3
238,"[-4.050377416713136, 58.50225189049058]",3
239,"[-4.047630834681886, 58.50296937972224]",3
240,"[-4.032095480067628, 58.50368685429067]",3
241,"[-4.027460622889893, 58.50422495059432]",3
242,"[-4.027889776332276, 58.50045810325837]",3
243,"[-4.0342412472795415, 58.50153438659545]",3
244,"[-4.026688146693605, 58.499381786927515]",3
245,"[-4.038704443080324, 58.50189314037595]",3
246,"[-4.041536855800049, 58.50000964213021]",3
247,"[-4.03827528963794, 58.498484831447755]",3
248,"[-4.051579046351807, 58.499381786927515]",3
249,"[-4.052094030482667, 58.49704965502057]",3
250,"[-4.055770264509483, 58.49237594033545]",3
251,"[-4.0471871956618255, 58.4952466165575]",3
252,"[-4.038260804060263, 58.49412528658597]",3
253,"[-4.030965195539755, 58.49466352944067]",3
254,"[-4.031308518293661, 58.49192737597905]",3
255,"[-4.023755417707725, 58.489594748974014]",3
256,"[-4.043496476057333, 58.49170309165251]",3
257,"[-4.031823502424522, 58.48739655483502]",3
258,"[-4.041779862287802, 58.487710590991284]",3
259,"[-4.050191269758505, 58.48708251587135]",3
260,"[-4.044354782942099, 58.4850187614101]",3
261,"[-4.059460984113973, 58.48865268261575]",3
262,"[-4.058431015852256, 58.48573660279975]",3
263,"[-4.054568634870809, 58.483762503683366]",3
264,"[-4.0308257050280725, 58.483115179844745]",3
265,"[-4.0418120331530725, 58.48158963553457]",3
266,"[-4.047991842723386, 58.4813204149568]",3
267,"[-4.065672964549557, 58.4826216286398]",3
268,"[-4.073311895823973, 58.4827562342015]",3
269,"[-4.059321493602293, 58.47660872091915]",3
270,"[-4.048335165477293, 58.47849347434601]",3
271,"[-4.0570898957019015, 58.481006321675586]",3
272,"[-4.0404387421374475, 58.47629458552027]",3
273,"[-4.0406104035144015, 58.47418531797767]",3
274,"[-4.035546392894285, 58.4766535971755]",3
275,"[-4.03863629767944, 58.47992940910971]",3
276,"[-4.038722128367916, 58.48482012157176]",3
277,"[-4.065758795238034, 58.47903195675872]",3
278,"[-4.032885641551512, 58.48046786951832]",3
279,"[-4.037348837352292, 58.490248463810964]",3
280,"[-4.064213842845455, 58.47696772936529]",3
281,"[-4.043442816234128, 58.47566630629855]",3
282,"[-4.0377779192334184, 58.46544510649892]",3
283,"[-4.037863749921895, 58.46230262829764]",3
284,"[-4.041382808149434, 58.45992313654096]",3
285,"[-4.024852561290328, 58.494792618497655]",3
286,"[-4.039367007211042, 58.51094137075752]",3
287,"[-4.042276197765659, 58.4971126516609]",3
288,"[-4.042898470257115, 58.4940851394462]",3
289,"[-4.095445278330356, 58.421760918361215]",3
290,"[-4.097891452951939, 58.42250814271871]",3
291,"[-4.094447496576817, 58.42284523122453]",3
292,"[-4.092291000528842, 58.4220025039103]",3
293,"[-4.090445640726596, 58.422817140638934]",3
294,"[-4.0968346320496485, 58.42366955120072]",3
295,"[-4.095021458755581, 58.42478751214629]",3
296,"[-4.098465415130703, 58.42451785647264]",3
297,"[-4.097521277557461, 58.42523131594658]",3
298,"[-4.093315573822109, 58.4235403373461]",3
299,"[-4.100062500464085, 58.42672528739484]",3
300,"[-4.097315918432835, 58.42689381186812]",3
301,"[-4.097401749121313, 58.42852284019404]",3
302,"[-4.099955212103491, 58.42810716426613]",3
303,"[-4.0782005141364115, 58.442789655350126]",3
304,"[-4.088249997609556, 58.43927464668509]",3
305,"[-4.090792731755673, 58.438589549786506]",3
306,"[-3.7507662274940605, 58.56934494094069]",4
307,"[-4.015376610555564, 58.51019204125878]",4
308,"[-4.016277832784569, 58.51150339349743]",4
309,"[-4.019303364553368, 58.50809601756234]",4
310,"[-4.016449494161522, 58.509328987837094]",4
311,"[-3.864707715265725, 58.41728648424997]",4
312,"[-3.856553799860453, 58.41733143623428]",4
313,"[-3.8780973026680696, 58.41301578414695]",4
314,"[-3.8806722233223665, 58.416657150446134]",4
315,"[-3.8698575565743187, 58.41463421563686]",4
316,"[-3.8967225620674837, 58.443246634196754]",4
317,"[-3.8924310276436547, 58.43848491083993]",4
318,"[-3.8912293980049832, 58.43507044844957]",4
319,"[-3.8986078625949965, 58.451641140811546]",4
320,"[-3.8957754498752704, 58.45155132437025]",4
321,"[-3.898007047775659, 58.45662559376426]",4
322,"[-3.8976637250217534, 58.459948170002534]",4
323,"[-3.8997538527869375, 58.46698286874681]",4
324,"[-3.90069799036018, 58.46994538994454]",4
325,"[-3.9062769851111563, 58.472997423398745]",4
326,"[-3.8918574294470942, 58.46698286874681]",4
327,"[-3.903873725833813, 58.47713921187495]",4
328,"[-3.9053328475379145, 58.48229952783014]",4
329,"[-3.9055045089148686, 58.485888865902936]",4
330,"[-3.9005694528736456, 58.498764207314835]",4
331,"[-3.9006552835621213, 58.49338203606921]",4
332,"[-3.9043460031666144, 58.49194665108225]",4
333,"[-3.897183316016137, 58.5174217586984]",4
334,"[-3.899500744605004, 58.515785638822116]",4
335,"[-3.8880423476933834, 58.51524771973294]",4
336,"[-3.903860667807933, 58.52994426719021]",4
337,"[-3.9013715778421125, 58.52712123960534]",4
338,"[-3.90643558846223, 58.52649386928269]",4
339,"[-3.9003416095803933, 58.53155732378843]",4
340,"[-3.9162632022927957, 58.52376019619155]",4
341,"[-3.9203401599954324, 58.52875683089471]",4
342,"[-3.912572482688303, 58.52402909151662]",4
343,"[-3.9130016361306863, 58.5286896163172]",4
344,"[-3.9030070423906396, 58.53838543855195]",4
345,"[-3.907813560945328, 58.535764694306785]",4
346,"[-3.901891243440446, 58.53661589767909]",4
347,"[-3.8965697407548983, 58.53934856883208]",4
348,"[-3.8943810581987464, 58.533255764151946]",4
349,"[-3.909573090059097, 58.5387662141509]",4
350,"[-3.893608582002457, 58.542292580902604]",4
351,"[-3.883652222139176, 58.539134575872666]",4
352,"[-3.8976426243608553, 58.54316602142831]",4
353,"[-3.898543846589859, 58.54446494400942]",4
354,"[-3.898543846589859, 58.53620028787756]",4
355,"[-3.9100978450652666, 58.55079500287136]",4
356,"[-3.9112136440154606, 58.55372806931105]",4
357,"[-3.9141318874236637, 58.55518331648675]",4
358,"[-3.9187667446013985, 58.55648179370536]",4
359,"[-3.928122289645344, 58.56138423067147]",4
360,"[-3.929667242037922, 58.55979493128964]",4
361,"[-3.9337441997405582, 58.560354551973354]",4
362,"[-3.928328623043311, 58.56687531903763]",4
363,"[-3.9339934484827643, 58.56788242621356]",4
364,"[-3.935723698554723, 58.56956693835431]",4
365,"[-3.913857549971169, 58.54837286827293]",4
366,"[-3.8986226027665793, 58.54788023410131]",4
367,"[-3.901841253584451, 58.554463045959075]",4
368,"[-3.9809986414606806, 58.56637815983165]",4
369,"[-3.974175101726794, 58.56696005577158]",4
370,"[-3.9899250330622436, 58.565191957394454]",4
371,"[-3.986191398113512, 58.56210316631145]",4
372,"[-3.998164779155992, 58.562147933345]",4
373,"[-3.99752104899242, 58.55600439578367]",4
374,"[-3.997778541057848, 58.55889225502164]",4
375,"[-4.011428876324513, 58.56149883339557]",4
376,"[-4.007137341900684, 58.565035313778516]",4
377,"[-4.008939786358693, 58.56754196967478]",4
378,"[-4.0105705694397455, 58.56933232832385]",4
379,"[-4.012630505963183, 58.57237572795159]",4
380,"[-4.014175458355762, 58.57362881561652]",4
381,"[-4.011514707012988, 58.575955859434785]",4
382,"[-4.013137366246809, 58.578717955492614]",4
383,"[-4.017257239293684, 58.58198424826904]",4
384,"[-4.015648103169955, 58.587309065507384]",4
385,"[-4.016120171956576, 58.588964215494585]",4
386,"[-4.021527505330599, 58.59030617152121]",4
387,"[-4.022021031789341, 58.589467455036306]",4
388,"[-4.047814783617889, 58.56833652599861]",4
389,"[-4.069209384172577, 58.5623584904208]",4
390,"[-4.067513762098729, 58.5563394701965]",4
391,"[-4.066054640394628, 58.55253343703537]",4
392,"[-4.0747664552749985, 58.54897330240356]",4
393,"[-4.0785859209122055, 58.54892851853235]",4
394,"[-4.0729496400927, 58.545467270497674]",4
395,"[-4.080502740678638, 58.54604951386081]",4
396,"[-4.084665529069751, 58.54575839338836]",4
397,"[-4.09137687770035, 58.554047014496454]",4
398,"[-4.088801957046053, 58.552524551231016]",4
399,"[-4.085197068130038, 58.55736038234187]",4
400,"[-4.080216621507023, 58.537200589354484]",4
401,"[-4.072148536790225, 58.54078431710417]",4
402,"[-4.158322548020694, 58.54669666700338]",4
403,"[-4.1634723893292875, 58.54365103554191]",4
404,"[-4.158494209397647, 58.54266562752296]",4
405,"[-4.176409006965756, 58.53588638408614]",4
406,"[-4.190656901252865, 58.5361103861997]",4
407,"[-4.186279536140561, 58.53270539962464]",4
408,"[-4.1809580334550125, 58.53180929556867]",4
409,"[-4.198810816658139, 58.536065585891464]",4
410,"[-4.209711314094662, 58.535617579660794]",4
411,"[-4.200355769050716, 58.53019625056072]",4
412,"[-4.192459345710874, 58.53042028902647]",4
413,"[-4.211551351869529, 58.52947931785218]",4
414,"[-4.20880476983828, 58.525042970807895]",4
415,"[-4.175845785463279, 58.522533273487234]",4
416,"[-4.230004949891991, 58.52679068966069]",4
417,"[-4.235154791200584, 58.52930008238502]",4
418,"[-4.227515859926169, 58.52360888003998]",4
419,"[-4.214297933900779, 58.522219548696846]",4
420,"[-4.223910971010154, 58.51935107766228]",4
421,"[-4.216100378358787, 58.52970336089802]",4
422,"[-4.213954611146874, 58.5294345090713]",4
423,"[-4.190179510438865, 58.51387409314622]",4
424,"[-4.1798798278216776, 58.5189393694069]",4
425,"[-4.2245976165179675, 58.51046694738074]",4
426,"[-4.22176520379824, 58.50692495837909]",4
427,"[-4.217645330751365, 58.507776861797154]",4
428,"[-4.210435552919334, 58.50835973117029]",4
429,"[-4.221677033287747, 58.50202476739735]",4
430,"[-4.207858292443022, 58.50417720502762]",4
431,"[-4.207514969689114, 58.49839222963783]",4
432,"[-4.213952271324857, 58.49574607049482]",4
433,"[-4.210862366539701, 58.49336884225787]",4
434,"[-4.218415467125638, 58.49888555928825]",4
435,"[-4.208932181647922, 58.485383431416864]",4
436,"[-4.202752372077608, 58.488164956225084]",4
437,"[-4.201035758308077, 58.48542829646771]",4
438,"[-4.201808234504367, 58.48300550172891]",4
439,"[-4.211764594367648, 58.47874277211557]",4
440,"[-4.196658393195772, 58.475870746925985]",4
441,"[-4.193997641853, 58.47126664456935]",4
442,"[-4.188418647102023, 58.470234317963246]",4
443,"[-4.180522223762179, 58.4706831593433]",4
444,"[-4.184556266120578, 58.467496261434825]",4
445,"[-4.193997641853, 58.46354590249005]",4
446,"[-4.198203345588351, 58.4677207003217]",4
447,"[-4.189525240219682, 58.44925430450023]",4
448,"[-4.184632890976517, 58.449074659200164]",4
449,"[-4.186950319565385, 58.443325525231884]",4
450,"[-4.19132768467769, 58.4375305256742]",4
451,"[-4.185748689926713, 58.43398117883676]",4
452,"[-4.183045023239702, 58.442606817433294]",4
453,"[-4.185338030541876, 58.43619622838285]",4
454,"[-4.193148623193243, 58.43368017724264]",4
455,"[-4.188942919457892, 58.43105161032243]",4
456,"[-4.199585924828986, 58.432601814556755]",4
457,"[-4.186979380743109, 58.42655243127623]",4
458,"[-4.179597941534126, 58.42536149616301]",4
459,"[-4.174834338323677, 58.427630979262545]",4
460,"[-4.17376145471772, 58.42924873929888]",4
461,"[-4.179426280157173, 58.42731640617917]",4
462,"[-4.17573556055268, 58.42439523619181]",4
463,"[-4.182687846319282, 58.42320422811956]",4
464,"[-4.18397530664643, 58.42253005475389]",4
465,"[-4.184104052679145, 58.41932227918634]",4
466,"[-4.184490290777289, 58.41702978441943]",4
467,"[-4.189725962774359, 58.417366925360426]",4
468,"[-4.177409258977972, 58.413725632431365]",4
469,"[-4.1777525817318795, 58.415838527251196]",4
470,"[-4.182644930975044, 58.40923445279565]",4
471,"[-4.174061862127387, 58.411032898422825]",4
472,"[-4.174018946783149, 58.40867241971159]",4
473,"[-4.187666026250922, 58.40676144016925]",4
474,"[-4.187666026250922, 58.40485739796567]",4
475,"[-4.188352671758735, 58.40420535777102]",4
476,"[-4.189425555364692, 58.4031935473782]",4
477,"[-4.198309031622016, 58.40348585114207]",4
478,"[-4.194489565984809, 58.40260893257758]",4
479,"[-4.190455523626412, 58.407735224348244]",4
480,"[-4.1898117934628365, 58.40643123838719]",4
481,"[-4.200797806614088, 58.395456498268956]",4
482,"[-4.19929576956575, 58.396535998574016]",4
483,"[-4.1973645790750265, 58.39824513978941]",4
484,"[-4.201834809270616, 58.38981274460678]",4
485,"[-4.196169983831161, 58.39293920725001]",4
486,"[-4.206984650579209, 58.38911543815252]",4
487,"[-4.207542550054307, 58.3874733394543]",4
488,"[-4.210332047429794, 58.387383359233745]",4
489,"[-4.210632454839462, 58.38594364448113]",4
490,"[-4.212123900836106, 58.38429630099014]",4
491,"[-4.217316657488939, 58.3819565298795]",4
492,"[-4.219462424700852, 58.38197108911669]",4
493,"[-3.9324170040993516, 58.424373548455094]",5
494,"[-3.931301205149155, 58.42255331118872]",5
495,"[-3.9333611416725938, 58.42165439388539]",5
496,"[-3.9367085385231797, 58.42093524352279]",5
497,"[-3.9338761258034523, 58.42030597490957]",5
498,"[-3.9350777554421246, 58.42017113017256]",5
499,"[-3.938596813669663, 58.419676695053305]",5
500,"[-3.939798443308335, 58.42160944741794]",5
501,"[-3.936021893015366, 58.41931710151608]",5
502,"[-3.936622707834702, 58.41873275418799]",5
503,"[-3.938854305735093, 58.416215454869366]",5
504,"[-3.9405709195046237, 58.415226466631324]",5
505,"[-3.9390259671120464, 58.41456173477655]",5
506,"[-3.940141766062243, 58.41424704494007]",5
507,"[-3.9408284115700543, 58.41190926100784]",5
508,"[-3.942287533274156, 58.4110550320286]",5
509,"[-3.9456349301247418, 58.40844725755854]",5
510,"[-3.9459782528786485, 58.4075030157623]",5
511,"[-3.9464074063210313, 58.40570438996172]",5
512,"[-3.9479523587136094, 58.40660371433727]",5
513,"[-3.9426308560280625, 58.40799762176359]",5
514,"[-3.941858379831774, 58.409841092061775]",5
515,"[-3.9446049618630235, 58.41069535047278]",5
516,"[-3.939626781931383, 58.40966124554662]",5
517,"[-4.025047748772846, 58.50220428681218]",5
518,"[-4.024489849297748, 58.50119529140297]",5
519,"[-4.023030727593647, 58.5020249119699]",5
520,"[-4.024275272576557, 58.50074683969088]",5
521,"[-4.022558658807025, 58.50150920419329]",5
522,"[-4.024747341363178, 58.50464817772958]",5
523,"[-4.022386997430072, 58.504693018175324]",5
524,"[-4.018696277825581, 58.50484995928435]",5
525,"[-4.019854992120014, 58.50406524672287]",5
526,"[-4.018610447137103, 58.502742405840294]",5
527,"[-4.023331135003314, 58.50393072280822]",5
528,"[-4.021614521233783, 58.50341504302651]",5
529,"[-4.022090191311769, 58.49887012734891]",5
530,"[-4.021317715115479, 58.49797315879851]",5
531,"[-4.022304768032961, 58.49705374225457]",5
532,"[-4.022948498196534, 58.49835437323212]",5
533,"[-4.021317715115479, 58.500305229370625]",5
534,"[-4.0203735775422365, 58.5012694055976]",5
535,"[-4.019772762722901, 58.497143442489325]",5
536,"[-4.0214893764924335, 58.496425834195286]",5
537,"[-4.023034328885011, 58.496201578595915]",5
538,"[-4.019858593411377, 58.49575306310083]",5
539,"[-4.022562260098389, 58.49539424658019]",5
540,"[-4.021703953213623, 58.4945644693339]",5
541,"[-4.020845646328858, 58.49530454187714]",5
542,"[-4.02058815426343, 58.49463174930048]",5
543,"[-4.018442387051516, 58.49508027911709]",5
544,"[-4.018699879116944, 58.49377952686638]",5
545,"[-4.019901508755615, 58.492792717158515]",5
546,"[-4.0210173077058124, 58.49236658621286]",5
547,"[-4.020416492886476, 58.491536737428135]",5
548,"[-4.019901508755616, 58.49214230469106]",5
549,"[-4.01904320187085, 58.49176102281697]",5
550,"[-4.018184894986085, 58.49247872643668]",5
551,"[-4.01955818600171, 58.49079658548309]",5
